,Image Paths,Nucleus Center x,Nucleus Center y,Class
863,149314679-149314698-003.BMP,51.709343706000006,37.5916577009,7
864,149314753-149314760-001.BMP,31.1009883971,56.6880103137,7
865,149314881-149314903-001.BMP,126.2105263158,35.9665490256,7
866,149315229-149315249-001.BMP,50.666549743500006,30.109352391799998,7
867,149315229-149315249-002.BMP,26.7067096881,50.8880615537,7
868,149315372-149315390-001.BMP,34.3124826244,26.7984431471,7
869,149315671-149315731-001.BMP,44.605292211300004,49.6829659176,7
870,149315671-149315731-002.BMP,45.1765025836,37.1724231711,7
871,149315671-149315740-001.BMP,32.3468029704,43.6917735558,7
872,149315671-149315740-002.BMP,43.9599309154,29.703166378800002,7
873,149315671-149315740-003.BMP,42.2351124078,38.032606830300004,7
874,149315671-149315740-004.BMP,43.939172916800004,39.6631115393,7
875,149315671-149315749-001.BMP,36.2695202952,38.3117343173,7
876,149315671-149315749-002.BMP,32.0652926132,31.1692492854,7
877,149315775-149315790-001.BMP,41.4259767687,47.894825765600004,7
878,149315775-149315790-002.BMP,31.086079394200002,35.3399988168,7
879,149315775-149315790-003.BMP,62.552434456899995,23.479026217199998,7
880,149316025-149316032-001.BMP,58.2506839372,38.4402880911,7
881,149316117-149316122-002.BMP,34.5022399609,40.6125274904,7
882,149316117-149316122-003.BMP,41.1721877397,29.5278610782,7
883,149316117-149316122-004.BMP,50.1321381142,41.2453519256,7
884,149316117-149316131-001.BMP,33.0028692985,35.5555555556,7
885,149316117-149316131-002.BMP,32.4661749977,32.597286715799996,7
886,149316426-149316462-001.BMP,28.0358428429,26.7939036532,7
887,149316426-149316462-002.BMP,31.561831407800003,35.5762577175,7
888,149316426-149316462-003.BMP,36.1593225346,43.128551031499995,7
889,149316426-149316462-004.BMP,24.241240847199997,40.3892606881,7
890,149317114-149317152-001.BMP,32.4544155118,60.7052389535,7
891,149317114-149317152-002.BMP,38.3439821308,28.8558516441,7
892,149317114-149317152-004.BMP,34.2846347607,23.469353484499997,7
893,149357956-149358043-001.BMP,43.515489368500006,34.228557776500004,7
894,153826597-153826619-001.BMP,39.9623180131,36.5431534875,7
895,153826597-153826619-002.BMP,32.5653110692,60.046862375399996,7
896,153827595-153827657-001.BMP,58.5469497608,30.505681818200003,7
897,153827595-153827657-002.BMP,52.5952066211,29.375941146,7
898,153827595-153827664-001.BMP,42.437006393400004,34.3927362596,7
899,153827595-153827669-001.BMP,32.6078246915,28.617342703800002,7
900,153830680-153830693-001.BMP,23.198590829,40.320472754099995,7
901,153831027-153831036-001.BMP,34.0538514646,43.765262846400006,7
902,153831027-153831036-002.BMP,26.9869244379,47.7866482544,7
903,153831027-153831045-001.BMP,36.2342082492,22.672627631999998,7
904,153831027-153831045-002.BMP,24.168379833600003,37.0186000979,7
905,153831027-153831045-003.BMP,37.8713763268,18.445455356300002,7
906,153831426-153831438-001.BMP,41.582511196700004,47.2839111779,7
907,153831471-153831479-001.BMP,24.4261478779,33.033408604,7
908,153831471-153831486-001.BMP,58.614351210200006,86.56082738030001,7
909,153831471-153831486-002.BMP,73.8328384365,46.280192766400006,7
910,153831471-153831486-003.BMP,61.207755346800006,47.5780131921,7
911,153831471-153831486-004.BMP,52.3080656578,36.1274057097,7
912,153916114-153916150-001.BMP,50.3793869391,38.6537538872,7
913,153916114-153916167-001.BMP,50.6972324271,29.5625765369,7
914,153916114-153916167-002.BMP,34.4558004359,42.9498667958,7
915,153916569-153916586-001.BMP,34.3614202438,30.315693845100004,7
